NIDS_TREE_V1
# Decision tree trained on the source repository synthetic data/train.csv.
# Columns: feature_index,threshold,left_node,right_node,attack_score
3,0.35099999999999998,1,34,0.49333333333333335
4,1.6256715075028509,2,33,0.33406352683461116
1,12.643534951592834,3,18,0.19682959048877147
5,2.3788597922241879,4,17,0.038590604026845637
1,11.898605035595097,5,12,0.018835616438356163
4,1.1307252748177454,6,9,0.010752688172043012
1,11.379227459974956,7,8,0.0019011406844106464
-1,0,-1,-1,0
-1,0,-1,-1,0.058823529411764705
2,3.4005355972300131,10,11,0.15625
-1,0,-1,-1,0.40000000000000002
-1,0,-1,-1,0.045454545454545456
1,12.128584228299214,13,14,0.19230769230769232
-1,0,-1,-1,0.5
0,6.6959561940948262,15,16,0.055555555555555552
-1,0,-1,-1,0
-1,0,-1,-1,0.125
-1,0,-1,-1,1
0,6.2404946523385245,19,22,0.78260869565217395
2,4.4998250039223038,20,21,0.15789473684210525
-1,0,-1,-1,0
-1,0,-1,-1,0.375
0,7.1927146285327499,23,28,0.86619718309859151
3,0.22149999999999997,24,27,0.70270270270270274
2,3.4216385220136587,25,26,0.60869565217391308
-1,0,-1,-1,0.77777777777777779
-1,0,-1,-1,0.5
-1,0,-1,-1,0.8571428571428571
1,13.345260953132446,29,30,0.92380952380952386
-1,0,-1,-1,0.76923076923076927
3,0.065000000000000002,31,32,0.94565217391304346
-1,0,-1,-1,0.8666666666666667
-1,0,-1,-1,0.96103896103896103
-1,0,-1,-1,1
-1,0,-1,-1,1
